genes	human	bovine	goat	donkey	human_milk	bovine_milk	goat_milk
ABCG2	1	1	1	1	1	1	1
ABHD14B	1	1	1	1	0	1	1
ACO1	1	1	1	1	0	0	1
ACSL1	1	1	1	1	0	1	0
ACSS2	1	1	1	1	0	0	1
ACTN4	1	1	1	1	0	1	1
ACTR2	1	1	1	1	0	0	0
ACTR3	1	1	1	1	0	0	0
ADAM10	1	1	1	1	1	0	1
AKR1A1	1	1	1	1	1	1	1
ALB	1	1	1	1	1	1	1
ALDOA	1	1	1	1	1	1	1
ANXA1	1	1	1	1	0	0	0
ANXA11	1	1	1	1	0	0	0
ANXA2	1	1	1	1	0	1	1
ANXA5	1	1	1	1	0	1	0
APOA1	1	1	1	1	0	0	1
APOE	1	1	1	1	1	1	1
ARHGDIA	1	1	1	1	0	1	1
ARPC4	1	1	1	1	0	0	0
ARRDC1	1	1	1	1	0	0	1
B4GALT1	1	1	1	1	1	1	1
BAIAP2	1	1	1	1	1	1	1
BROX	1	1	1	1	0	0	0
BSG	1	1	1	1	0	0	0
BTN1A1	1	1	1	1	1	1	1
CALR	1	1	1	1	0	1	1
CAP1	1	1	1	1	0	1	0
CAPZA1	1	1	1	1	0	0	0
CAPZA2	1	1	1	1	0	0	0
CAT	1	1	1	1	0	0	0
CD14	1	1	1	1	0	0	0
CD151	1	1	1	1	0	0	0
CD36	1	1	1	1	1	1	0
CD63	1	1	1	1	0	0	0
CD82	1	1	1	1	0	0	0
CD9	1	1	1	1	0	0	1
CDH1	1	1	1	1	0	0	0
CDSN	1	1	1	1	0	0	0
CHMP2A	1	1	1	1	0	1	1
CHMP4B	1	1	1	1	0	1	1
CLDN3	1	1	1	1	0	0	0
CLIC1	1	1	1	1	0	1	1
CLIC4	1	1	1	1	1	0	1
CLTC	1	1	1	1	0	0	1
CNDP2	1	1	1	1	0	0	1
CSN2	1	1	1	1	1	1	1
CTSD	1	1	1	1	0	1	1
DSG1	1	1	1	1	0	0	0
DSP	1	1	1	1	0	0	1
EEF2	1	1	1	1	1	1	1
EHD1	1	1	1	1	0	1	1
EHD4	1	1	1	1	1	1	1
ELAPOR1	1	1	1	1	0	0	0
ENG	1	1	1	1	0	0	0
ENO1	1	1	1	1	1	1	1
EPCAM	1	1	1	1	0	0	0
ERP44	1	1	1	1	0	0	1
EZR	1	1	1	1	1	1	1
FASN	1	1	1	1	1	1	1
GAPDH	1	1	1	1	1	1	0
GDI2	1	1	1	1	0	1	1
GFUS	1	1	1	1	0	0	0
GGT1	1	1	1	1	0	1	1
GLUL	1	1	1	1	0	0	1
GNA11	1	1	1	1	0	1	1
GNAI2	1	1	1	1	0	0	1
GNAI3	1	1	1	1	0	1	1
GNAQ	1	1	1	1	0	0	1
GNB1	1	1	1	1	1	1	1
GNB2	1	1	1	1	0	1	0
GNG12	1	1	1	1	1	1	1
GPI	1	1	1	1	0	0	1
GPX4	1	1	1	1	0	0	1
GRB2	1	1	1	1	1	0	1
HSP90AA1	1	1	1	1	0	1	1
HSP90AB1	1	1	1	1	1	1	1
HSP90B1	1	1	1	1	0	1	1
HSPA5	1	1	1	1	1	1	1
HSPA8	1	1	1	1	1	1	1
IDH1	1	1	1	1	1	1	1
IST1	1	1	1	1	0	1	1
JCHAIN	1	1	1	1	1	1	1
JUP	1	1	1	1	0	0	1
KRT1	1	1	1	1	1	1	1
KRT10	1	1	1	1	1	1	1
